,B,C,Al,Si,P,V,Cr,Fe,Co,Ni,Cu,Ga,Ge,Zr,Nb,Mo,Sn,Hf,Annealing Time(s),Annealing Temperature (K),Thickness (um),Bs (T)
Fe83.3Si2B9P3Cu0.7C2,9,1,0,3,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,0,0,22,1.65
Fe83.3Si3B9P3Cu0.7C1,9,2,0,2,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,623,22,1.65
Fe83B11C2Si3P1,11,2,0,1,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.65
Fe84B10C4Si1P1,9,3,0,3,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.65
Fe84B11C2Si2P1,11,2,0,2,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.65
Fe84B9C3Si3P1,10,4,0,1,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.65
Fe85B11C2Si1P1,11,2,0,3,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,19,1.65
Fe83B17,17,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,600,713,20,1.65
Fe83B11.5C1.5Si3P1,11.5,1.5,0,3,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,19,1.65
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,798.3734,32.5,1.65177
Fe80.8B10P8Cu1.2,10,0,0,0,8,0,0,80.8,0,0,1.2,0,0,0,0,0,0,0,600,722.68485,20,1.66
Fe83B10C4Si2P1,9,4,0,1,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.66
Fe83B11C3Si2P1,10,3,0,1,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.66
Fe85B10C3Si1P1,11,3,0,2,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,20,1.66
Fe85B9C4Si1P1,10,4,0,2,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,20,1.66
Fe83B12Si2P3,12,0,0,2,3,0,0,83,0,0,0,0,0,0,0,0,0,0,600,713,44,1.66
Fe83B11C2Si3P1,9,4,0,3,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,19,1.66
Fe83B9C4Si3P1,11,2,0,3,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,573,19,1.66
Fe84Si3B13,13,0,0,3,0,0,0,84,0,0,0,0,0,0,0,0,0,0,600,633,30,1.66
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,683.15975,26,1.66061
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,723.36641,26,1.66919
Fe83B14Si2C1,14,1,0,2,0,0,0,83,0,0,0,0,0,0,0,0,0,0,600,713,29,1.67
Fe84B8C4Si3P1,9,3,0,2,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.67
Fe85B9C3Si2P1,8,4,0,3,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.67
Fe83B11Si2P3C1,11,1,0,2,3,0,0,83,0,0,0,0,0,0,0,0,0,0,600,713,76,1.67
Fe81.7Cu1.3Si4B13,13,0,0,4,0,0,0,81.7,0,0,1.3,0,0,0,0,0,0,0,3600,647.55702,25,1.67894
Fe82B10Si5P3,9,0,0,5,3,0,0,83,0,0,0,0,0,0,0,0,0,0,600,631,20,1.68
Fe83B9Si5P3,10,0,0,5,3,0,0,82,0,0,0,0,0,0,0,0,0,0,600,647,20,1.68
Fe83.3Si1B9P3Cu0.7C3,9,1,0,3,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,623,22,1.68
Fe83.3Si3B9P3Cu0.7C1,9,3,0,1,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,0,0,22,1.68
Fe83B11C4Si1P1,10,3,0,2,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.68
Fe83B12C2Si2P1,12,2,0,2,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,20,1.68
Fe84B10C3Si2P1,11,4,0,1,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,20,1.68
Fe83B15Si2,15,0,0,2,0,0,0,83,0,0,0,0,0,0,0,0,0,0,600,713,28,1.68
Fe82Si3.375B14.625,14.625,0,0,3.375,0,0,0,82,0,0,0,0,0,0,0,0,0,0,600,633,30,1.68
[iban],14,1,0,1,0,0,0,83,0,0,1,0,0,0,0,0,0,0,0,0,25,1.68474
Fe84B13Si1C1Cu1,13,1,0,1,0,0,0,84,0,0,1,0,0,0,0,0,0,0,0,0,25,1.6887
Fe82B15Si1C1Cu1,15,1,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,0,0,25,1.68907
Fe82.17P5.94C3.96B3.96Si2.97Cu1,3.96,3.96,0,2.97,5.94,0,0,82.17,0,0,1,0,0,0,0,0,0,0,600,748,20,1.69
Fe68.8Co17.2B7.5Si3.5P3,7.5,0,0,3.5,3,0,0,68.8,17.2,0,0,0,0,0,0,0,0,0,600,609,20,1.69
Fe84B12C2Si1P1,8,4,0,2,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.69
Fe85B7C4Si3P1,7,4,0,3,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,543,20,1.69
Fe85B8C4Si2P1,12,2,0,1,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.69
Fe82B14Si1C2Cu1,14,2,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,0,0,25,1.69303
Fe84B8.5Si4.5P3,8.5,0,0,4.5,3,0,0,84,0,0,0,0,0,0,0,0,0,0,600,602,20,1.7
Fe82.8B9P7Cu1.2,9,0,0,0,7,0,0,82.8,0,0,1.2,0,0,0,0,0,0,0,600,697.96765,20,1.7
Fe83.3Si4Cu0.7B4P8,4,0,0,4,8,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,120,793,20,1.7
Fe83.3Si1B9P3Cu0.7C3,9,3,0,1,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,623,22,1.7
Fe83B12C3Si1P1,9,4,0,2,1,0,0,84,0,0,0,0,0,0,0,0,0,0,900,603,20,1.7
Fe84B9C4Si2P1,12,3,0,1,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,20,1.7
Fe82B15Si1C1Cu1,15,1,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,1800,630,25,1.70355
Fe82B14Si1C2Cu1,14,2,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,1800,625,25,1.70553
[iban],14,1,0,1,0,0,0,83,0,0,1,0,0,0,0,0,0,0,1800,610,25,1.7066
Fe82B15Si1C1Cu1,15,1,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,600,630,25,1.70687
[iban],14,1,0,1,0,0,0,83,0,0,1,0,0,0,0,0,0,0,180,610,25,1.7073
Fe80Si6.2B12Nb3Cu0.8 ,12,0,0,6.2,0,0,0,80,0,0,0.8,0,0,0,3,0,0,0,600,773.04952,22,1.70773
Fe82B15Si1C1Cu1,15,1,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,180,630,25,1.70906
Fe84B13Si1C1Cu1,13,1,0,1,0,0,0,84,0,0,1,0,0,0,0,0,0,0,1800,585,25,1.70975
Fe80Si6.2B12Nb3Cu0.8 ,12,0,0,6.2,0,0,0,80,0,0,0.8,0,0,0,3,0,0,0,600,682.94823,22,1.70993
Fe83B10C3Si3P1,10,3,0,3,1,0,0,83,0,0,0,0,0,0,0,0,0,0,1800,603,19,1.71
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,743.15064,26,1.71043
Fe82B14Si1C2Cu1,14,2,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,600,625,25,1.71082
Fe82B14Si1C2Cu1,14,2,0,1,0,0,0,82,0,0,1,0,0,0,0,0,0,0,180,625,25,1.71098
Fe84B13Si1C1Cu1,13,1,0,1,0,0,0,84,0,0,1,0,0,0,0,0,0,0,180,585,25,1.7128
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,1800,773,22,1.71288
[iban],14,1,0,1,0,0,0,83,0,0,1,0,0,0,0,0,0,0,600,610,25,1.71371
Fe84B13Si1C1Cu1,13,1,0,1,0,0,0,84,0,0,1,0,0,0,0,0,0,0,600,585,25,1.71504
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,0,0,22,1.72
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,623,22,1.72
Fe66.4Co16.6B9Si5P3,9,0,0,5,3,0,0,66.4,16.6,0,0,0,0,0,0,0,0,0,600,663,20,1.72
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,703.3269,26,1.72044
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,848.28207,32.5,1.72199
Fe81.7Cu1.3Si4B13,13,0,0,4,0,0,0,81.7,0,0,1.3,0,0,0,0,0,0,0,3600,668.94387,25,1.72386
Fe80Si6.2B12Nb3Cu0.8 ,12,0,0,6.2,0,0,0,80,0,0,0.8,0,0,0,3,0,0,0,600,742.97322,22,1.72888
Fe80Si6.2B12Nb3Cu0.8 ,12,0,0,6.2,0,0,0,80,0,0,0.8,0,0,0,3,0,0,0,600,803.16836,22,1.72955
Fe81.7Cu1.3Si4B13,13,0,0,4,0,0,0,81.7,0,0,1.3,0,0,0,0,0,0,0,3600,729.49365,25,1.73294
Fe83.16P4.95C3.96B3.96Si2.97Cu1,3.96,3.96,0,2.97,4.95,0,0,83.16,0,0,1,0,0,0,0,0,0,0,600,748,20,1.74
Fe67.2Co16.8B8.5Si4.5P3,8.5,0,0,4.5,3,0,0,67.2,16.8,0,0,0,0,0,0,0,0,0,600,641,20,1.74
Fe83.5B10C6Cu0.5,10,6,0,0,0,0,0,83.5,0,0,0.5,0,0,0,0,0,0,0,180,703,20,1.74
Fe80Co5B11C2Si1Cu1,11,2,0,1,0,0,0,80,5,0,1,0,0,0,0,0,0,0,3600,553,22,1.75
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,748.46473,32.5,1.75257
Fe80.25Co5B11C2Si1Cu0.75,11,2,0,1,0,0,0,80.25,5,0,0.75,0,0,0,0,0,0,0,3600,553,32,1.76
Fe68Co17B8Si4P3,8,0,0,4,3,0,0,68,17,0,0,0,0,0,0,0,0,0,600,625,20,1.76
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,600,627.92563,24.5,1.76055
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,180,783,22,1.76885
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,646.24441,19,1.76979
Fe83.3Si4Cu0.7B6P6,6,0,0,4,6,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,120,793,20,1.77
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,723.19622,26,1.77073
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,1800,783,22,1.77337
Fe82Si5.2B11Nb3Cu0.8 ,11,0,0,5.2,0,0,0,82,0,0,0.8,0,0,0,3,0,0,0,600,772.87936,22,1.77776
Fe82Si5.2B11Nb3Cu0.8 ,11,0,0,5.2,0,0,0,82,0,0,0.8,0,0,0,3,0,0,0,600,722.89399,22,1.77996
Fe82Si5.2B11Nb3Cu0.8 ,11,0,0,5.2,0,0,0,82,0,0,0.8,0,0,0,3,0,0,0,600,793.29891,22,1.77996
Fe84.8B8P6Cu1.2,8,0,0,0,6,0,0,84.8,0,0,1.2,0,0,0,0,0,0,0,600,697.88256,20,1.78
Fe80.5Co5B11C2Si1Cu0.5,11,2,0,1,0,0,0,80.75,5,0,0.25,0,0,0,0,0,0,0,3600,553,26,1.78
Fe80.75Co5B11C2Si1Cu0.25,11,2,0,1,0,0,0,80.5,5,0,0.5,0,0,0,0,0,0,0,3600,553,35,1.78
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,783,22,1.78
Fe83B10C6Cu1,10,6,0,0,0,0,0,83,0,0,1,0,0,0,0,0,0,0,180,703,20,1.78
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,743.23573,26,1.78002
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,600,658.02883,24.5,1.78021
Fe82Si5.2B11Nb3Cu0.8 ,11,0,0,5.2,0,0,0,82,0,0,0.8,0,0,0,3,0,0,0,600,662.91154,22,1.78978
Fe82Si5.2B11Nb3Cu0.8 ,11,0,0,5.2,0,0,0,82,0,0,0.8,0,0,0,3,0,0,0,600,763.22261,22,1.78978
Fe83.3Si4Cu0.7B8P4,8,0,0,4,4,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,120,793,20,1.79
Fe82.65Si2B8P6Cu1.35,8,0,0,2,6,0,0,82.65,0,0,1.35,0,0,0,0,0,0,0,120,793,22.5,1.79009
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,900,783,22,1.79458
 Fe83.3Si4B8P4Cu0.7,8,0,0,4,4,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,600,748,19,1.8
Fe81Co5B11C2Si1,11,2,0,1,0,0,0,81,5,0,0,0,0,0,0,0,0,0,3600,553,13,1.8
Fe82.65Si2B9P5Cu1.35,9,0,0,2,5,0,0,82.65,0,0,1.35,0,0,0,0,0,0,0,120,793,22.5,1.80038
Fe82Si5.2B11Nb3Cu0.8 ,11,0,0,5.2,0,0,0,82,0,0,0.8,0,0,0,3,0,0,0,600,683.16093,22,1.80111
Fe82.65Si2B11P3Cu1.35,11,0,0,2,3,0,0,82.65,0,0,1.35,0,0,0,0,0,0,0,120,793,22.5,1.80959
Fe83.3Si4Cu0.7B10P2,10,0,0,4,2,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,120,793,20,1.81
Fe83.5Si4B8P4Cu0.5,8,0,0,4,4,0,0,83.5,0,0,0.5,0,0,0,0,0,0,0,1800,723,22.5,1.81002
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,709.86069,19,1.81034
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,600,677.86299,24.5,1.81128
Fe83.25Si4B8P4Cu0.75,8,0,0,4,4,0,0,83.25,0,0,0.75,0,0,0,0,0,0,0,1800,723,22.5,1.8125
Fe82.5Si4B8P4Cu1.5,8,0,0,4,4,0,0,82.5,0,0,1.5,0,0,0,0,0,0,0,1800,723,22.5,1.81294
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,1200,783,22,1.81579
Fe83.3Si2B9P3Cu0.7C2,9,1,0,3,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,783,22,1.82
Fe83.3Si3B9P3Cu0.7C1,9,2,0,2,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,783,22,1.82
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,600,708.21463,24.5,1.82016
Fe83Si4B8P4Cu1,8,0,0,4,4,0,0,83,0,0,1,0,0,0,0,0,0,0,1800,723,22.5,1.82021
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,600,718.19382,24.5,1.82048
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,960,693,20,1.82906
Fe82.65Si2B10P4Cu1.35,10,0,0,2,4,0,0,82.65,0,0,1.35,0,0,0,0,0,0,0,120,793,22.5,1.8294
Fe82.65Si2B13P1Cu1.35,13,0,0,2,1,0,0,82.65,0,0,1.35,0,0,0,0,0,0,0,120,793,22.5,1.82986
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,600,698,24.5,1.83
Fe82.7B10C6Cu1.3,10,6,0,0,0,0,0,82.7,0,0,1.3,0,0,0,0,0,0,0,180,703,20,1.83
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,480,693,20,1.83035
Fe82.75Si4B8P4Cu1.25,8,0,0,4,4,0,0,82.75,0,0,1.25,0,0,0,0,0,0,0,1800,723,22.5,1.83066
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,1920,693,20,1.83165
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,240,693,20,1.83242
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,1440,693,20,1.83242
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,2880,693,20,1.83242
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,3840,693,20,1.83372
Fe84.3Si4B8P3Cu0.7,8,0,0,4,3,0,0,84.3,0,0,0.7,0,0,0,0,0,0,0,600,748,19,1.84
Fe85Si1B9P4Cu1,9,0,0,1,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,733,20,1.84
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,738.85622,19,1.84215
Fe82.65Si2B12P2Cu1.35,12,0,0,2,2,0,0,82.65,0,0,1.35,0,0,0,0,0,0,0,120,793,22.5,1.84967
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,748,19,1.85
Fe83.3Si4Cu0.7B12,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,733,20,1.85
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,698,20,1.85
Fe85Si2B8P4Cu1,12,0,0,4,0,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,120,793,20,1.85
Fe83.3Si1B9P3Cu0.7C3,9,3,0,1,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,773,22,1.85
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,768.26085,19,1.85089
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,180,773,22,1.85507
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,773,22,1.86
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,720,773,22,1.87628
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,1200,773,22,1.87628
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,540,773,22,1.87962
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,900,773,22,1.88747
Fe83.3B9P3Cu0.7C4,9,4,0,0,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,350,773,22,1.88865