,B,C,Al,Si,P,Mn,Fe,Co,Ni,Cu,Ga,Zr,Nb,Mo,Sn,Annealing Time (s),Annealing Temperature (K),Thickness (um),Tc (K)
Fe69.5Co0.5Mn10Mo5B15,15,0,0,0,0,10,69.5,0.5,0,0,0,0,0,5,0,0,0,20,370
Fe80Ni6Zr7Nb2B4Cu1,4,0,0,0,0,0,80,0,6,1,0,7,2,0,0,0,0,20,374
Fe90Zr7B3,3,0,0,0,0,0,90,0,0,0,0,7,0,0,0,3600,873.25952,20,388.64693
Fe69.5Co0.5Mn10Mo5B15,15,0,0,0,0,10,69.5,0.5,0,0,0,0,0,5,0,1800,723,20,389
Fe90Zr7B3,3,0,0,0,0,0,90,0,0,0,0,7,0,0,0,3600,822.85321,20,389.68647
Fe84Nb7B9,9,0,0,0,0,0,84,0,0,0,0,0,7,0,0,3600,821.88695,22,389.68647
Fe84Nb7B9,9,0,0,0,0,0,84,0,0,0,0,0,7,0,0,3600,924.63209,22,393.84462
Fe84Nb7B9,9,0,0,0,0,0,84,0,0,0,0,0,7,0,0,3600,873.09848,22,394.19113
Fe80Co6Zr7Nb2B4Cu1,4,0,0,0,0,0,80,6,0,1,0,7,2,0,0,600,600,20,396
Fe88.65Co1.35Zr7B3,3,0,0,0,0,0,88.65,1.35,0,0,0,7,0,0,0,3600,752.96075,19,399.56208
Fe80Co6Zr7Nb2B4Cu1,4,0,0,0,0,0,80,6,0,1,0,7,2,0,0,600,700,20,402
Fe51Co12Si16B8Mo5P8,8,0,0,16,8,0,51,12,0,0,0,0,0,5,0,0,0,25,403
Fe51Co12Si16B8Mo5P8,8,0,0,16,8,0,51,12,0,0,0,0,0,5,0,573,573,25,405
Fe80Co6Zr7Nb2B4Cu1,4,0,0,0,0,0,80,6,0,1,0,7,2,0,0,0,0,20,420
Fe51Co12Si16B8Mo5P8,8,0,0,16,8,0,51,12,0,0,0,0,0,5,0,3600,773,25,421
Fe88.65Co1.35Zr7B3,3,0,0,0,0,0,88.65,1.35,0,0,0,7,0,0,0,3600,772.76898,19,421.91215
Fe88.65Co1.35Zr7B3,3,0,0,0,0,0,88.65,1.35,0,0,0,7,0,0,0,3600,822.85321,19,425.20402
Fe76Mo8Cu1B15,15,0,0,0,0,0,76,0,0,1,0,0,0,8,0,1800,743.02931,25,429.95992
Fe84B8P3.75Si1.75Mo2Cu0.5,8,0,0,1.75,3.75,0,84,0,0,0.5,0,0,0,2,0,0,0,20,463
Fe84B8P4Si2Mo2,8,0,0,2,4,0,84,0,0,0,0,0,0,2,0,0,0,20,470
Fe84B8P3.5Si1.5Mo2Cu1,8,0,0,1.5,3.5,0,84,0,0,1,0,0,0,2,0,0,0,20,488
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,1800,753,22.5,541
Fe74Al4Sn2P12Si4B4,4,0,4,4,12,0,74,0,0,0,0,0,0,0,2,0,0,30,546.83811
Fe85B8P3.5Si1.5Mo1Cu1,8,0,0,1.5,3.5,0,85,0,0,1,0,0,0,1,0,0,0,20,548
Fe74Al4Sn2P10Si4B4C2,4,2,4,4,10,0,74,0,0,0,0,0,0,0,2,0,0,30,557.82011
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,1800,738,22.5,558
Fe85B10C3Si1P1,10,3,0,1,1,0,85,0,0,0,0,0,0,0,0,0,0,20,559
Fe85B9C4Si1P1,9,4,0,1,1,0,85,0,0,0,0,0,0,0,0,0,0,20,564
Fe85B8Si4P3,8,0,0,4,3,0,85,0,0,0,0,0,0,0,0,0,0,20,565
Fe85B11C2Si1P1,11,2,0,1,1,0,85,0,0,0,0,0,0,0,0,0,0,20,565
Fe85B10C2Si2P1,10,2,0,2,1,0,85,0,0,0,0,0,0,0,0,0,0,20,566
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,1800,773,22.5,568
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,0,0,25,568
Fe85B9C3Si2P1,9,3,0,2,1,0,85,0,0,0,0,0,0,0,0,0,0,20,568
Fe85B8C4Si2P1,8,4,0,2,1,0,85,0,0,0,0,0,0,0,0,0,0,20,568
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,83.2,0,0,0.8,0,0,0,0,0,0,0,26,568.31833
Fe85B9C2Si3P1,9,2,0,3,1,0,85,0,0,0,0,0,0,0,0,0,0,20,569
Fe85B7C4Si3P1,7,4,0,3,1,0,85,0,0,0,0,0,0,0,0,0,0,20,570
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,83.2,0,0,0.8,0,0,0,0,0,0,0,26,572.82734
Fe85B8C3Si3P1,8,3,0,3,1,0,85,0,0,0,0,0,0,0,0,0,0,20,574
Fe84B13Si1C1Cu1,13,1,0,1,0,0,84,0,0,1,0,0,0,0,0,0,0,25,575
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,235.37198,575,25,576.30568
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,1800,798,22.5,578
Fe84B8.5Si4.5P3,8.5,0,0,4.5,3,0,84,0,0,0,0,0,0,0,0,0,0,20,581
Fe83.2P8B2C6Cu0.8,2,6,0,0,8,0,83.2,0,0,0.8,0,0,0,0,0,0,0,26,581.34437
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,3857.04793,575,25,582.37
Fe84B10C4Si1P1,10,4,0,1,1,0,84,0,0,0,0,0,0,0,0,0,0,20,583
Fe84Si3B13,13,0,0,3,0,0,84,0,0,0,0,0,0,0,0,0,0,30,583
Fe84B9C4Si2P1,9,4,0,2,1,0,84,0,0,0,0,0,0,0,0,0,0,20,584
Fe78Mo1B7C3P10Si1,7,3,0,1,10,0,78,0,0,0,0,0,0,1,0,0,0,18,585
Fe78Mo1B9P9Si3,9,0,0,3,9,0,78,0,0,0,0,0,0,1,0,0,0,17.5,585
Fe83.2P7B3C6Cu0.8,3,6,0,0,7,0,83.2,0,0,0.8,0,0,0,0,0,0,0,26,585.25218
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,3852.2021,675,25,586.55
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,0,0,21,586.72532
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,0,0,20,587
Fe84B12C2Si1P1,12,2,0,1,1,0,84,0,0,0,0,0,0,0,0,0,0,20,587
Fe84B10C3Si2P1,10,3,0,2,1,0,84,0,0,0,0,0,0,0,0,0,0,20,587
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,984.59627,575,25,587.95192
Fe84B11C2Si2P1,11,2,0,2,1,0,84,0,0,0,0,0,0,0,0,0,0,20,588
Fe83.2P6B4C6Cu0.8,4,6,0,0,6,0,83.2,0,0,0.8,0,0,0,0,0,0,0,26,588.05779
Fe83.2P5B5C6Cu0.8,5,6,0,0,5,0,83.2,0,0,0.8,0,0,0,0,0,0,0,26,588.35839
Fe84B8C4Si3P1,8,4,0,3,1,0,84,0,0,0,0,0,0,0,0,0,0,20,589
Fe66.3Co11.7Mo1B3C7P10Si1,3,7,0,1,10,0,66.3,11.7,0,0,0,0,0,1,0,0,0,18,589
Fe84B9C3Si3P1,9,3,0,3,1,0,84,0,0,0,0,0,0,0,0,0,0,20,592
Fe76.55B13.79Si6.9Zr2.76,13.79,0,0,6.9,0,0,76.55,0,0,0,0,2.76,0,0,0,0,0,20,592
Fe62.4Co15.6Mo1B3C7P10Si1,3,7,0,1,10,0,62.4,15.6,0,0,0,0,0,1,0,0,0,18,593
Fe72B14.4Si9.6Nb4,14.4,0,0,9.6,0,0,72,0,0,0,0,0,4,0,0,0,0,30,593
Fe79.76P8.973C8.973B1.994Cu0.3,1.994,8.973,0,0,8.973,0,79.76,0,0,0.3,0,0,0,0,0,0,0,30,593
Fe79.6P8.955C8.955B1.99Cu0.5,1.99,8.955,0,0,8.955,0,79.6,0,0,0.5,0,0,0,0,0,0,0,30,593
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,633,20,593.79267
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,633,21,593.81583
Fe75.71B14.29Si7.14Zr2.86,14.29,0,0,7.14,0,0,75.71,0,0,0,0,2.86,0,0,0,0,0,20,594
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,653,20,594.57478
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,240,633,21,594.67653
Fe74Al4Sn2P6Si4B4C6,4,6,4,4,6,0,74,0,0,0,0,0,0,0,2,0,0,30,594.85243
Fe80P9C9B2,2,9,0,0,9,0,80,0,0,0,0,0,0,0,0,0,0,30,595
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,480,633,20,595.43511
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,480,653,20,595.94348
Fe79.44P8.937C8.937B1.986Cu0.7,1.986,8.937,0,0,8.937,0,79.44,0,0,0.7,0,0,0,0,0,0,0,30,596
Fe79.92P8.991C8.991B1.998Cu0.1,1.998,8.991,0,0,8.991,0,79.92,0,0,0.1,0,0,0,0,0,0,0,30,597
Fe79.2P8.91C8.91B1.98Cu1,1.98,8.91,0,0,8.91,0,79.2,0,0,1,0,0,0,0,0,0,0,30,597
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,633,21,597.27911
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,693,20,597.28612
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,633,20,597.32522
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,673,21,597.36108
Fe83C1B8Si4P4,8,1,0,4,4,0,83,0,0,0,0,0,0,0,0,0,0,23,597.52086
Fe83B17,17,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,20,598
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,633,20,598.57661
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,633,21,598.61115
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,653,20,598.66785
[iban],14,1,0,1,0,0,83,0,0,1,0,0,0,0,0,0,0,25,600
Fe78Mo1B5P10Si6,5,0,0,6,10,0,78,0,0,0,0,0,0,1,0,0,0,17.5,600
Fe83B15Si2,15,0,0,2,0,0,83,0,0,0,0,0,0,0,0,0,0,28,600
Fe83C1B11Si2P3,11,1,0,2,3,0,83,0,0,0,0,0,0,0,0,0,0,23,600.36458
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,480,673,21,600.55796
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,480,693,20,600.55796
Fe83B11C4Si1P1,11,4,0,1,1,0,83,0,0,0,0,0,0,0,0,0,0,20,601
Fe83B14Si2C1,14,1,0,2,0,0,83,0,0,0,0,0,0,0,0,0,0,29,601
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,1930.98485,575,25,601.21084
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,673,21,602.89414
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,693,20,602.90431
Fe74.81B14.81Si7.41Zr2.96,14.81,0,0,7.41,0,0,74.81,0,0,0,0,2.96,0,0,0,0,0,20,603
Fe83C1B11Si3P2,11,1,0,3,2,0,83,0,0,0,0,0,0,0,0,0,0,23,603.2083
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,723,21,603.24252
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,733,20,603.38661
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,673,21,604.10322
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,693,20,604.15569
Fe83B12C3Si1P1,12,3,0,1,1,0,83,0,0,0,0,0,0,0,0,0,0,20,605
Fe83B9C4Si3P1,9,4,0,3,1,0,83,0,0,0,0,0,0,0,0,0,0,19,605
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,743,20,605.96759
Fe83B11C3Si2P1,11,3,0,2,1,0,83,0,0,0,0,0,0,0,0,0,0,20,606
Fe83B10C4Si2P1,10,4,0,2,1,0,83,0,0,0,0,0,0,0,0,0,0,20,606
Fe73.85B15.38Si7.69Zr3.08,15.38,0,0,7.69,0,0,73.85,0,0,0,0,3.08,0,0,0,0,0,20,606
Fe72.8B16Si8Zr3.2,16,0,0,8,0,0,72.8,0,0,0,0,3.2,0,0,0,0,0,20,606
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,240,733,20,606.76275
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,240,723,21,606.78777
Fe83B12C2Si2P1,12,2,0,2,1,0,83,0,0,0,0,0,0,0,0,0,0,20,607
Fe83B13Si3P1,13,0,0,3,1,0,83,0,0,0,0,0,0,0,0,0,0,19,607
Fe83B11C2Si3P1,11,2,0,3,1,0,83,0,0,0,0,0,0,0,0,0,0,19,607
Fe71.67B16.67Si8.33Zr3.33,16.67,0,0,8.33,0,0,71.67,0,0,0,0,3.33,0,0,0,0,0,20,607
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,753,20,608.35305
Fe83B9Si5P3,9,0,0,5,3,0,83,0,0,0,0,0,0,0,0,0,0,20,609
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,748,21,609.47233
Fe83B10C2Si4P1,10,2,0,4,1,0,83,0,0,0,0,0,0,0,0,0,0,20,610
Fe83B10C3Si3P1,10,3,0,3,1,0,83,0,0,0,0,0,0,0,0,0,0,19,610
Fe78Mo1B13P6Si2,13,0,0,2,6,0,78,0,0,0,0,0,0,1,0,0,0,17.5,612
Fe83B11.5C1.5Si3P1,11.5,1.5,0,3,1,0,83,0,0,0,0,0,0,0,0,0,0,19,612
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,723,21,614.75948
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,240,748,21,614.84145
Fe82B14Si1C2Cu1,14,2,0,1,0,0,82,0,0,1,0,0,0,0,0,0,0,25,615
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,480,743,20,615.09227
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,733,20,615.10531
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,763,20,615.5094
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,773,21,616.3989
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,470.25465,675,25,616.70777
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,723,21,618.05882
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,773,20,618.88553
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,733,20,619.14624
Fe82B15Si1C1Cu1,15,1,0,1,0,0,82,0,0,1,0,0,0,0,0,0,0,25,620
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,480,753,20,620.12388
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,240,773,21,620.98929
Fe82B10Si5P3,10,0,0,5,3,0,82,0,0,0,0,0,0,0,0,0,0,20,621
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,743,20,621.19277
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,240,763,20,621.76632
Fe75Ga5P12C4B4,4,4,0,0,12,0,75,0,0,0,5,0,0,0,0,0,0,20,622
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,748,21,622.54674
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,798,21,622.71068
Fe78Mo1B9P6Si6,9,0,0,6,6,0,78,0,0,0,0,0,0,1,0,0,0,17.5,623
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,743,20,623.09592
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,240,773,20,623.17413
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,60,783,20,623.51305
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,753,20,623.63036
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,748,21,624.12469
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,763,20,624.71229
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,763,20,624.95996
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,773,21,624.96489
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,240,798,21,625.2313
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,480,783,20,625.48137
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,773,20,625.6769
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,773,21,625.94855
Fe82Si3.375B14.625,14.625,0,0,3.375,0,0,82,0,0,0,0,0,0,0,0,0,0,30,626
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,773,20,626.17224
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,1920,783,20,626.45901
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,823,21,626.60432
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,798,21,626.70678
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,798,21,626.95269
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,73.5,0,0,1,0,0,3,0,0,3840,783,20,627.13685
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,823,21,628.42818
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,823,21,628.48965
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,240,823,21,628.85853
Fe68.8Co17.2B7.5Si3.5P3,7.5,0,0,3.5,3,0,68.8,17.2,0,0,0,0,0,0,0,0,0,20,629
Fe82B13Si4C1,13,1,0,4,0,0,82,0,0,0,0,0,0,0,0,0,0,23,629.42389
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,3840,848,21,630.45696
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,1920,848,21,631.70702
Fe78Mo1B9P3Si9,9,0,0,9,3,0,78,0,0,0,0,0,0,1,0,0,0,17.5,632
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,60,848,21,632.13737
Fe81B10Si5.5P3.5,10,0,0,5.5,3.5,0,81,0,0,0,0,0,0,0,0,0,0,20,633
Fe78Mo1B5P6Si10,5,0,0,10,6,0,78,0,0,0,0,0,0,1,0,0,0,17.5,633
Fe78Mo1B12P3Si6,12,0,0,6,3,0,78,0,0,0,0,0,0,1,0,0,0,17.5,633
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,960.59366,675,25,633.8503
Fe78Mo1B15Si6,15,0,0,6,0,0,78,0,0,0,0,0,0,1,0,0,0,17.5,635
Fe73.5Cu1Nb3Si15B7.5,7.5,0,0,15,0,0,73.5,0,0,1,0,0,3,0,0,120,848,21,635.17031
Fe81Si4B10P5,10,0,0,4,5,0,81,0,0,0,0,0,0,0,0,0,0,20,636.82453
Fe68Co17B8Si4P3,8,0,0,4,3,0,68,17,0,0,0,0,0,0,0,0,0,20,645
Fe73Ga4P11C5B4Si3,4,5,0,3,11,0,73,0,0,0,4,0,0,0,0,0,0,20,649
Fe80Si5B10P5,10,0,0,5,5,0,80,0,0,0,0,0,0,0,0,0,0,20,649.24488
Fe73.5B14.7Si9.8Nb2,14.7,0,0,9.8,0,0,73.5,0,0,0,0,0,2,0,0,0,0,30,650
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,1922.41249,675,25,651.81562
Fe79Si6B10P5,10,0,0,6,5,0,79,0,0,0,0,0,0,0,0,0,0,20,660.21619
Fe67.2Co16.8B8.5Si4.5P3,8.5,0,0,4.5,3,0,67.2,16.8,0,0,0,0,0,0,0,0,0,20,661
Fe80Si3.75B16.25,16.25,0,0,3.75,0,0,80,0,0,0,0,0,0,0,0,0,0,30,661
Fe54.6Co23.4Mo1B3C7P10Si1,3,7,0,1,10,0,54.6,23.4,0,0,0,0,0,1,0,0,0,18,665
Fe78B13Si9,13,0,0,9,0,0,78,0,0,0,0,0,0,0,0,0,0,23,667.28097
Fe78Si7B10P5,10,0,0,7,5,0,78,0,0,0,0,0,0,0,0,0,0,20,667.66839
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,471.96912,725,25,670.42273
Fe77Si8B10P5,10,0,0,8,5,0,77,0,0,0,0,0,0,0,0,0,0,20,672.84354
Fe76Si9.6B8.4P6,8.4,0,0,9.6,6,0,76,0,0,0,0,0,0,0,0,0,0,20,678.45
Fe76Si9B10P5,10,0,0,9,5,0,76,0,0,0,0,0,0,0,0,0,0,20,680.81326
Fe66.4Co16.6B9Si5P3,9,0,0,5,3,0,66.4,16.6,0,0,0,0,0,0,0,0,0,20,683
Fe78Mo1B3C7P10Si1,3,7,0,1,10,0,78,0,0,0,0,0,0,1,0,0,0,18,683
Fe74.25B14.85Si9.9Nb1,14.85,0,0,9.9,0,0,74.25,0,0,0,0,0,1,0,0,0,0,30,684
Fe74.25B14.85Si9.9Zr1,14.85,0,0,9.9,0,0,74.25,0,0,0,0,1,0,0,0,0,0,30,688
Fe66.3Co11.7Mo1B5P6Si10,5,0,0,10,6,0,66.3,11.7,0,0,0,0,0,1,0,0,0,17.5,690
Fe70Si3Al5Ga2P10C5B5,5,5,5,3,10,0,70,0,0,0,2,0,0,0,0,1917.26908,725,25,690.60961
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,0,0,22.5,694
Fe65.45Co11.55Ga2P10C5B3.5Si2.5,3.5,5,0,2.5,10,0,65.45,11.55,0,0,2,0,0,0,0,0,0,20,694
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,1800,698,22.5,700
Fe77Si4.3125B18.6875,18.6875,0,0,4.3125,0,0,77,0,0,0,0,0,0,0,0,0,0,30,703
Fe66.3Co11.7Mo1B13P6Si2,13,0,0,2,6,0,66.3,11.7,0,0,0,0,0,1,0,0,0,17.5,706
Fe75.9Ni1.33Si9.16B13Cu0.21Nb0.4,13,0,0,9.16,0,0,75.9,0,1.33,0.21,0,0,0.4,0,0,0,0,20,707
Fe75.5Cu1Nb1Si13.5B9,9,0,0,13.5,0,0,75.5,0,0,1,0,0,1,0,0,1800,723,22.5,710
Fe75B15Si10,15,0,0,10,0,0,75,0,0,0,0,0,0,0,0,0,0,30,713
Fe58.5Co19.5Mo1B5P6Si10,5,0,0,10,6,0,58.5,19.5,0,0,0,0,0,1,0,0,0,17.5,723
Fe74Si4.875B21.125,21.125,0,0,4.875,0,0,74,0,0,0,0,0,0,0,0,0,0,30,728
Fe66.3Co11.7Mo1B15Si6,15,0,0,6,0,0,66.3,11.7,0,0,0,0,0,1,0,0,0,17.5,733
Fe71Si5.4375B23.5625,23.5625,0,0,5.4375,0,0,71,0,0,0,0,0,0,0,0,0,0,30,736
Fe75.9Ni1.33Si9.16B13Cu0.21Nb0.4,13,0,0,9.16,0,0,75.9,0,1.33,0.21,0,0,0.4,0,0,720,797,20,742
Fe58.5Co19.5Mo1B13P6Si2,13,0,0,2,6,0,58.5,19.5,0,0,0,0,0,1,0,0,0,17.5,750
Fe86B5C8P1,5,8,0,0,1,0,86,0,0,0,0,0,0,0,0,0,0,20,752
Fe75.9Ni1.33Si9.16B13Cu0.21Nb0.4,13,0,0,9.16,0,0,75.9,0,1.33,0.21,0,0,0.4,0,0,720,820,20,769